Instruction Information
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 28:0x00400064|0x00400060|0x0040005c|0x00400058|0x00400054

Current register values : 
-------------------------------------
PC: 0x00400068
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 29:0x00400068|0x00400064|0x00400060|0x0040005c|0x00400058

Current register values : 
-------------------------------------
PC: 0x0040006c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 30:0x0040006c|0x00400068|0x00400064|0x00400060|0x0040005c

Current register values : 
-------------------------------------
PC: 0x00400070
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 31:0x00400070|0x0040006c|0x00400068|0x00400064|0x00400060

Current register values : 
-------------------------------------
PC: 0x00400074
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 32:          |0x00400070|0x0040006c|0x00400068|0x00400064

Current register values : 
-------------------------------------
PC: 0x00400074
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 33:          |          |0x00400070|0x0040006c|0x00400068

Current register values : 
-------------------------------------
PC: 0x00400074
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 34:          |          |          |0x00400070|0x0040006c

Current register values : 
-------------------------------------
PC: 0x00400074
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Current pipeline PC state :
-------------------------------------
CYCLE 35:          |          |          |          |0x00400070

Current register values : 
-------------------------------------
PC: 0x00400074
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x00000000
R7: 0x00000000
R8: 0x00000457
R9: 0x00002222
R10: 0x00000929
R11: 0x00002b4b
R12: 0x00003313
R13: 0x0000376a
R14: 0x00000442
R15: 0x00000040
R16: 0x00000804
R17: 0xffffd5d9
R18: 0xfffff7fb
R19: 0xffffdfec
R20: 0x7fffeff6
R21: 0x7fffeb9f
R22: 0x00000000
R23: 0x00000000
R24: 0x10000000
R25: 0x10000004
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00000000

Simulator halted after 35 cycles

